name,lat,long
Abu,34.5,131.6
Acamarachi,-23.3,-67.62
Acatenango,14.501,-90.876
Acigol-Nevsehir,38.57,34.52
Adams,46.206,-121.49
Adatara,37.62,140.28
Adwa,10.07,40.84
Afdera,13.08,40.85
Agmagan-Karadag,40.275,44.75
Agrigan,18.77,145.67
Agua,14.465,-90.743
Agua de Pau,37.77,-25.47
Aguilera,-50.17,-73.83
Agung,-8.342,115.508
Ahyi,20.42,145.03
Akademia Nauk,53.983,159.45
Akademia Nauk,53.98,159.45
Akagi,36.53,139.18
Akan,43.38,144.02
Akhtang,55.43,158.65
Akita-Komaga-take,39.75,140.8
Akita-Yake-yama,39.97,140.77
Akuseki-jima,29.461,129.597
Akuseki-jima,29.45,129.6
Akutan,54.13,-165.97
Alaid,50.858,155.55
Alamagan,17.6,145.83
Alayta,12.88,40.57
"Albano, Monte",41.73,12.7
"Alcedo, Volcan",-0.43,-91.12
Ale Bagu,13.52,40.63
Alid,14.88,39.92
Alligator Lake,60.42,-135.42
Almolonga,14.82,-91.48
Alney-Chashakondzha,56.7,159.65
Alngey,57.7,160.4
Alu,13.82,40.55
Alutu,7.77,38.78
Amak,55.42,-163.15
Amasing,-0.55,127.5
Ambalatungan Group,17.32,121.1
Ambang,0.75,124.42
Ambitle,-4.08,153.65
Amboy,34.55,-115.78
Ambre-Bobaomby,-12.48,49.1
Ambrym,-16.25,168.12
Amorong,15.828,120.805
Amsterdam Island,-37.83,77.52
Amukta,52.5,-171.25
Anatahan,16.35,145.67
Anaun,56.32,158.83
Andahua Valley,-15.42,-72.33
Andrus,-75.8,-132.33
Aneityum,-20.2,169.83
Aniakchak,56.88,-158.17
Ankaizina Field,-14.3,48.67
Ankaratra Field,-19.4,47.2
Antillanca Group,-40.771,-72.153
Antipodes Island,-49.683,178.767
Antisana,-0.481,-78.141
Antofagasta de la Sierra,-26.08,-67.5
Antofagasta de la Sierra,-26.083,-67.5
Antofalla,-25.53,-68
Antuco,-37.406,-71.349
Aoba,-15.4,167.83
Aoga-shima,32.45,139.77
Apaneca Range,13.891,-89.786
Apastepeque Field,13.72,-88.77
Apo,6.987,125.273
Apoyeque,12.242,-86.342
Aracar,-24.27,-67.77
Aracar,-24.25,-67.767
Aragats,40.55,44.12
"Aramuaca, Laguna",13.428,-88.105
Ararat,39.7,44.28
Arayat,15.2,120.742
Ardoukoba,11.58,42.47
Arenal,10.463,-84.703
Arenales,-47.2,-73.483
"Arhab, Harra of",15.63,44.08
Arjuno-Welirang,-7.725,112.58
Arshan,47.5,120.7
Asama,36.4,138.53
Asavyo,13.07,41.6
Ascension,-7.95,-14.37
Askja,65.03,-16.75
Aso,32.88,131.1
Assab Volc Field,12.95,42.43
Asuncion,19.67,145.4
Atacazo,-0.353,-78.617
Atakor Volc Field,23.333,5.833
Atitlan,14.583,-91.186
Atka,52.38,-174.15
Atlasova,57.97,160.65
"Atlixcos, Cerro Los",19.809,-96.526
Atsonupuri,44.804,147.13
"Atuel, Caldera del",-34.65,-70.05
Auckland Field,-36.9,174.87
Augustine,59.37,-153.42
Avachinsky,53.255,158.83
Awu,3.67,125.5
Axial Seamount,45.95,-130
Ayelu,10.082,40.702
"Azufral, Volcan",1.08,-77.68
"Azul, Cerro",-0.9,-91.42
"Azul, Cerro [Quizapu]",-35.653,-70.761
"Azul, Volcan",12.53,-83.87
Azuma,37.73,140.25
Babuyan Claro,19.523,121.94
Bachelor,43.979,-121.688
Bagana,-6.14,155.195
Bakenin,53.905,158.07
Baker,48.786,-121.82
"Bal Haf, Harra of",14.05,48.33
Balatocan,8.8,124.92
Balbi,-5.83,154.98
Bald Knoll,37.328,-112.408
Baluan,-2.57,147.28
Baluran,-7.85,114.37
Balut,5.4,125.375
Bam,-3.6,144.85
Bamus,-5.2,151.23
Banahao,14.07,121.48
Banda Api,-4.525,129.871
Bandai,37.6,140.08
Banua Wuhu,3.138,125.491
Baransky,45.1,148.02
Barcena,19.3,-110.82
Bardarbunga,64.63,-17.53
Barkhatnaya Sopka,52.823,158.27
Barren Island,12.292,93.875
"Barrier, The",2.32,36.57
Baru,8.8,-82.558
Barva,10.135,-84.1
Bas Dong Nai,10.8,107.2
Batur,-8.242,115.375
"Bayo, Cerro",-25.42,-68.58
Bayonnaise Rocks,31.92,139.92
Bayuda Volc Field,18.33,32.75
Bazman,28.07,60
Behm Canal-Rudyerd Bay,55.32,-131.05
Belenkaya,51.75,157.27
Belirang-Beriti,-2.82,102.18
Belknap,44.285,-121.841
Bely,57.88,160.53
Berlin,-76.05,-136
Beru,8.95,39.75
Berutarube,44.47,146.93
Besar,-4.43,103.67
Bezymianny,55.978,160.587
Bibinoi,-0.78,127.72
Big Cave,40.955,-121.365
Bilate River Field,7.07,38.1
Biliran,11.523,124.534
Billy Mitchell,-6.092,155.225
Bir Borhut,15.55,50.63
"Birk, Harrat al",18.367,41.633
Bishoftu Volc Field,8.78,38.98
Biu Plateau,10.75,12
Black Peak,56.53,-158.8
Black Rock Desert,38.97,-112.5
"Blanca, Loma",-36.286,-71.009
Bliznets,56.97,159.78
Bliznetsy,57.35,161.367
Blue Lake Crater,44.42,-121.77
Blup Blup,-3.508,144.62
Bobrof,51.9,-177.43
Bogatyr Ridge,44.83,147.37
Bogoslof,53.93,-168.03
Boisa,-3.994,144.963
Bola,-5.15,150.03
Bolshe-Bannaya,52.9,157.78
Bolshoi Payalpan,55.88,157.78
Bolshoi Semiachik,54.32,160.02
Bolshoi-Kekuknaysky,56.47,157.8
Bombalai,4.4,117.88
Bona-Churchill,61.38,-141.75
Boomerang Seamount,-37.721,77.825
Bora-Bericcio Complex,8.27,39.03
Borale Ale,13.725,40.6
Borawli,13.3,40.98
Borawli Complex,11.63,41.45
Boset-Bericha,8.558,39.475
Bouvet,-54.42,3.35
Bratan,-8.28,115.13
Brava,14.85,-24.72
"Bravo, Cerro",5.092,-75.3
"Bravo, Cerro",5.092,-75.3
Brennisteinsfjoll,63.92,-21.83
Bridge River Cones,50.8,-123.4
Bridgeman Island,-62.05,-56.75
Brimstone Island,-30.23,-178.92
Bristol Island,-59.03,-26.58
Brothers,-34.875,179.075
Brushy Butte,41.178,-121.443
Buckle Island,-66.8,163.25
Bud Dajo,5.95,121.07
Bufumbira,-1.23,29.72
Buldir,52.37,175.98
Bulusan,12.77,124.05
Bunyaruguru Field,-0.2,30.08
"Burney, Monte",-52.33,-73.4
Bus-Obo,47.12,109.08
Butajiri-Silti Field,8.05,38.35
Buzzard Creek,64.07,-148.42
Cabalian,10.287,125.22
Caburga,-39.2,-71.83
Cagua,18.222,122.123
Calabozos,-35.558,-70.496
Calatrava Volc Field,38.867,-4.017
Calayo,7.877,125.068
Calbuco,-41.326,-72.614
Callaqui,-37.92,-71.45
"Cameroon, Mt.",4.203,9.17
Camiguin,9.203,124.673
Camiguin de Babuyanes,18.83,121.86
Campi Flegrei,40.827,14.139
Campi Flegrei Mar Sicilia,37.1,12.7
Candlemas Island,-57.08,-26.67
Carlisle,52.9,-170.05
Carran-Los Venados,-40.35,-72.07
Carrizozo,33.78,-105.93
"Casiri, Nevados",-17.47,-69.82
Cayambe,0.029,-77.986
Cayambe,0.029,-77.986
Cayute-La Vigueria,-41.25,-72.27
Cayutué-La Viguería,-41.25,-72.267
Ceboruco,21.125,-104.508
"Cendres, Ile des",10.158,109.014
Central Island,3.5,36.042
Cereme,-6.892,108.4
Ch'uga-ryong,38.33,127.33
Chacana,-0.375,-78.25
"Chachani, Nevado",-16.191,-71.53
"Chachani, Nevado",-16.191,-71.53
Chagulak,52.57,-171.13
Chaine des Puys,45.775,2.967
Chaiten,-42.833,-72.646
Changbaishan,41.98,128.08
"Chapulul, Cerro",-38.37,-71.08
Cherny,56.82,159.67
Cherpuk Group,55.55,157.467
Chichinautzin,19.08,-99.13
"Chichon, El",17.36,-93.228
Chiginagak,57.13,-157
Chikurachki,50.325,155.458
Chiliques,-23.583,-67.7
Chiliques,-23.58,-67.7
"Chillan, Nevados de",-36.863,-71.377
Chimborazo,-1.464,-78.815
Chinameca,13.475,-88.32
Chingo Volc Field,14.12,-89.73
Chiquimula Volc Field,14.83,-89.55
Chiracha,6.65,38.12
Chirinkotan,48.98,153.48
Chirip,45.38,147.92
Chirpoi,46.525,150.875
Chokai,39.08,140.03
Chyulu Hills,-2.68,37.88
"Ciguatepe, Cerro El",12.53,-86.142
Cinnamon Butte,43.241,-122.108
"Cinotepec, Cerro",14.02,-89.25
Clark,-36.446,177.839
Clear Lake,38.97,-122.77
Cleft Segment,44.83,-130.3
Cleveland,52.82,-169.95
Coatepeque Caldera,13.87,-89.55
"Cochons, Ile Aux",-46.1,50.23
Cofre de Perote,19.492,-97.15
Colachi,-23.23,-67.65
Coleman Seamount,-8.83,157.17
Colima,19.514,-103.62
"Colluma, Cerro",-18.5,-68.07
Colo [Una Una],-0.17,121.608
Comondu-La Purisima,26,-111.92
Concepcion,11.538,-85.622
Conchagua,13.277,-87.853
Conchaguita,13.22,-87.765
"Cook, Isla",-54.95,-70.27
Copahue,-37.85,-71.17
Copiapo,-27.3,-69.13
Corbetti Caldera,7.18,38.43
Corcovado,-43.18,-72.8
Cordon Chalviri,-23.85,-67.62
Cordon de Puntas Negras,-23.75,-67.53
Cordon del Azufre,-25.33,-68.52
Coronado,29.08,-113.513
Coropuna,-15.52,-72.65
Corvo,39.67,-31.07
Cosiguina,12.98,-87.57
Coso Volc Field,36.03,-117.82
Cotopaxi,-0.677,-78.436
Crater Basalt Volc Field,-42.017,-70.183
Crater Lake,42.93,-122.12
Crater Mountain,-6.58,145.08
Craters of the Moon,43.42,-113.5
Crow Lagoon,54.7,-130.23
Cu-Lao Re Group,15.38,109.12
Cuicocha,0.308,-78.364
Cuilapa-Barbarena,14.33,-90.4
Cuilapa-Barbarena,14.333,-90.4
Cumbal,0.98,-77.88
"Cumbres, Las",19.15,-97.27
Curacoa,-15.62,-173.67
Curacoa,-15.617,-173.667
Curtis Island,-30.542,-178.561
"Cóndor, Cerro el",-26.617,-68.35
Dabbahu,12.6,40.48
Dabbayra,12.38,40.07
Dacht-I-Navar Group,33.95,67.92
Daikoku,21.324,144.194
Daisetsu,43.68,142.88
Dakataua,-5.056,150.108
Dalaffilla,13.792,40.55
Dallol,14.242,40.3
Dama Ali,11.28,41.63
Damavand,35.951,52.109
Dana,55.62,-161.22
Danau Complex,-6.2,105.97
Dar-Alages,39.7,45.542
Dariganga Volc Field,45.33,114
"Darwin, Volcan",-0.18,-91.28
"Daun, Bukit",-3.38,102.37
Davidof,51.97,178.33
Davis Lake,43.57,-121.82
Dawson Strait Group,-9.62,150.88
Deception Island,-62.97,-60.65
Demon,45.5,148.85
Dempo,-4.03,103.13
Denison,58.42,-154.45
Descabezado Grande,-35.58,-70.75
Devils Garden,43.512,-120.861
Dgida Basin,50.52,103.25
"Dhamar, Harras of",14.57,44.67
"Diable, Morne Au",15.62,-61.45
"Diablotins, Morne",15.5,-61.42
Diamond Craters,43.1,-118.75
Didicas,19.077,122.202
Dieng Volc Complex,-7.2,109.92
Diky Greben,51.43,157
Dofen,9.35,40.13
Doma Peaks,-5.9,143.15
Domuyo,-36.63,-70.42
Don Joao de Castro Bank,38.23,-26.63
Dona Juana,1.47,-76.92
Dotsero,39.65,-107.03
Douglas,58.87,-153.55
Doyo Seamount,27.683,140.8
Dubbi,13.58,41.808
Dukono,1.68,127.88
Duncan Canal,56.5,-133.1
Durango Volc Field,24.15,-104.45
Dutton,55.18,-162.27
Dzenzursky,53.637,158.922
E-san,41.8,141.17
Eagle Lake Field,40.63,-120.83
Easter Island,-27.15,-109.383
Eastern Gemini Seamount,-20.98,170.28
Ebeko,50.68,156.02
Ebulobo,-8.808,121.18
"Eburru, Ol Doinyo",-0.63,36.23
"Ecuador, Volcan",-0.02,-91.546
Edgecumbe,57.05,-135.75
Edziza,57.72,-130.63
Eggella,56.57,158.52
Egmont,-39.3,174.07
Egon,-8.67,122.45
Ekarma,48.958,153.93
Elbrus,43.33,42.45
Elmenteita Badlands,-0.52,36.27
Elovsky,57.53,160.53
Emmons Lake,55.33,-162.07
Emperor of China,-6.62,124.22
Emuruangogolak,1.5,36.33
Endeavour Ridge,47.95,-129.1
Epi,-16.68,168.37
Erciyes Dagi,38.52,35.48
Erebus,-77.53,167.17
Erta Ale,13.6,40.67
Es Safa,33.08,37.15
Escanaba Segment,40.983,-127.5
"Escorial, Cerro",-25.08,-68.37
Esjufjoll,64.27,-16.65
Esmeralda Bank,15,145.25
Espenberg,66.35,-164.33
"Est, Ile de l'",-46.43,52.2
Esteli,13.17,-86.4
Etna,37.734,15.004
Eyjafjallajokull,63.63,-19.62
Falcon Island,-20.32,-175.42
Farallon de Pajaros,20.53,144.9
Fayal,38.6,-28.73
Fedotych,57.13,160.4
Fentale,8.975,39.93
Fernandina,-0.37,-91.55
"Firura, Nevados",-15.23,-72.63
Fisher,54.67,-164.35
Flores,39.4,-31.17
Flores,14.3,-90
Fogo,14.95,-24.35
Fonualei,-18.02,-174.325
Forecast Seamount,13.4,143.917
Fort Portal Field,0.7,30.25
Fort Selkirk,62.93,-137.38
Four Craters Lava Field,43.361,-120.669
"Fournaise, Piton de la",-21.229,55.713
Fourpeaked,58.77,-153.68
Fremrinamur,65.43,-16.65
Frosty,55.07,-162.82
Fuego,14.473,-90.88
Fuerteventura,28.358,-14.02
Fuji,35.35,138.73
Fukue-jima,32.653,128.851
Fukujin,21.925,143.442
Fukutoku-okanoba,24.28,141.52
Furnas,37.77,-25.32
Fuss Peak,50.27,155.25
Gabillema,11.08,41.27
Gada Ale,13.975,40.408
Galapagos Rift,0.792,-86.15
Galapagos Rift,0.792,-86.15
Galeras,1.22,-77.37
Gallego,-9.35,159.73
Galunggung,-7.25,108.05
Gamalama,0.8,127.325
Gamchen,54.973,160.702
Gamkonora,1.375,127.52
Garbuna Group,-5.45,150.03
Gareloi,51.78,-178.8
Garibaldi Lake,49.92,-123.03
"Garibaldi, Mt.",49.85,-123
Garove,-4.692,149.5
Garua Harbour,-5.269,150.088
Gaua,-14.27,167.5
Gedamsa Caldera,8.35,39.18
Gede,-6.78,106.98
Genovesa,0.32,-89.958
Geodesistoy,56.33,158.67
Giggenbach,-30.036,-178.713
Girekol,39.17,43.33
Glacier Peak,48.112,-121.113
"Gloria, La",19.33,-97.25
Golden Trout Creek,36.358,-118.32
Golets-Tornyi Group,45.25,148.35
Gollu Dag,38.25,34.57
Golovnin,43.85,145.53
Goodenough,-9.48,150.35
Gordon,62.13,-143.08
Gorely,52.558,158.03
Goriaschaia Sopka,46.83,151.75
Gorny Institute,57.33,160.2
Graciosa,39.02,-27.97
Gran Canaria,28,-15.58
Great Sitkin,52.08,-176.13
Griggs,58.35,-155.1
"Grille, La",-11.47,43.33
Grimsnes,64.03,-20.87
Grimsvotn,64.42,-17.33
Groppo,11.73,40.25
Grozny Group,45.02,147.87
Guadalupe,29.07,-118.28
Guagua Pichincha,-0.171,-78.598
Guallatiri,-18.42,-69.17
Guayaques,-22.88,-67.58
Guazapa,13.9,-89.12
Gufa,12.55,42.53
Guguan,17.32,145.85
Guntur,-7.13,107.83
Gunungapi Wetar,-6.642,126.65
Hachijo-jima,33.13,139.77
Hachimantai,39.95,140.85
Hainan Dao,19.7,110.1
Hakkoda Group,40.65,140.88
Hakone,35.22,139.02
Haku-san,36.15,136.78
Haleakala,20.708,-156.25
Halla,33.37,126.53
Hanish,13.72,42.73
Hargy,-5.33,151.1
"Harrah, Al",31.083,38.417
Haruj,27.25,17.5
Haruna,36.47,138.88
Hasan Dagi,38.13,34.17
Haut Dong Nai,11.6,108.2
Hayes,61.62,-152.48
"Haylan, Jabal",15.43,44.78
Hayli Gubbi,13.5,40.72
Healy,-35.004,178.973
Heard,-53.106,73.513
Heart Peaks,58.6,-131.97
Hekla,63.98,-19.7
Hell's Half Acre,43.5,-112.45
Hengill,64.18,-21.33
Herbert,52.75,-170.12
Hertali,9.78,40.33
Hierro,27.73,-18.03
Hijiori,38.6,140.18
Hiri,0.88,127.32
Hiuchi,36.95,139.28
Hobicha Caldera,6.78,37.83
Hodson,-56.7,-27.15
Hofsjokull,64.78,-18.92
Homa Mountain,-0.38,34.5
Home Reef,-18.992,-174.775
Honggeertu,41.47,113
Hood,45.374,-121.694
Hoodoo Mountain,56.78,-131.28
Hornopiren,-41.874,-72.431
Hromundartindur,64.073,-21.202
Hualalai,19.692,-155.87
Huanquihue Group,-39.87,-71.55
Huaynaputina,-16.608,-70.85
Hudson Mountains,-74.33,-99.42
"Hudson, Cerro",-45.9,-72.97
Huequi,-42.377,-72.578
Huila,2.92,-76.05
Hulubelu,-5.35,104.6
"Humeros, Los",19.68,-97.45
Hunga Tonga-Hunga Ha'apai,-20.57,-175.38
Hunter Island,-22.4,172.05
Hutapanjang,-2.33,101.6
Hutapanjang,-2.333,101.6
Hydrographers Range,-9,148.37
Iamalele,-9.52,150.53
Ibu,1.475,127.642
Ibusuki Volc Field,31.22,130.57
Ichinsky,55.68,157.73
Iettunup,58.4,161.08
Igwisi Hills,-4.87,31.92
Ijen,-8.058,114.242
Iktunup,58.08,160.77
Iliamna,60.03,-153.08
Iliboleng,-8.342,123.258
Ililabalekan,-8.53,123.42
Ilimuda,-8.478,122.671
Iliwerung,-8.54,123.59
Illiniza,-0.659,-78.714
Ilopango,13.672,-89.053
Ilyinsky,51.49,157.2
Imun,2.15,98.93
Imuruk Lake,65.6,-163.92
In Ezzane Volc Field,23,10.833
Indian Heaven,45.93,-121.82
Ingakslugwat Hills,61.43,-164.47
Inielika,-8.73,120.98
Inierie,-8.875,120.95
Inyo Craters,37.692,-119.02
Ipala Volc Field,14.55,-89.63
Iraya,20.469,122.01
Irazu,9.979,-83.852
Iriga,13.457,123.457
Iriomote-jima,24.558,124
Irruputuncu,-20.73,-68.55
Isanotski,54.75,-163.73
Isarog,13.658,123.37
Ischia,40.73,13.897
Iskut-Unuk River Cones,56.58,-130.55
Isluga,-19.15,-68.83
Itasy Volc Field,-19,46.77
"Ithnayn, Harrat",26.58,40.2
Ivao Group,45.77,149.68
Iwaki,40.65,140.3
Iwate,39.85,141
Iwo-Tori-shima,27.85,128.25
Iwo-jima,24.75,141.33
Ixtepeque,14.42,-89.68
Iya,-8.88,121.63
Iyang-Argapura,-7.97,113.57
Izalco,13.813,-89.633
Iztaccihuatl,19.179,-98.642
Izu-Tobu,34.92,139.12
Izumbwe-Mpoli,-8.93,33.4
Jailolo,1.08,127.42
Jalajala,14.35,121.33
Jalua,15.042,39.82
Jan Mayen,71.08,-8.17
Jaraguay Volc Field,29.33,-114.5
"Jayu Khota, Laguna",-19.45,-67.417
Jefferson,44.692,-121.8
Jingpohu,44.08,128.83
Jocotitlan,19.733,-99.758
Jocotitlan,19.724,-99.757
Jordan Craters,43.03,-117.42
"Joya, La",11.92,-85.98
Kaba,-3.52,102.62
Kabargin Oth Group,42.55,44
Kadovar,-3.62,144.62
Kagamil,52.97,-169.72
Kaguyak,58.62,-154.05
Kaikata Seamount,26.667,141
Kaikohe-Bay of Islands,-35.3,173.9
Kaileney,57.8,160.67
Kaitoku Seamount,26.122,141.102
Kalatungan,7.95,124.8
Kambalny,51.3,156.87
Kamen,56.02,160.593
Kana Keoki,-8.75,157.03
Kanaga,51.92,-177.17
Kanlaon,10.412,123.132
Kao,-19.667,-175.033
Karacalidag,37.67,39.83
"Karaha, Kawah",-7.12,108.08
Karang,-6.27,106.042
Karangetang [Api Siau],2.78,125.48
Karapinar Field,37.67,33.65
Karisimbi,-1.5,29.45
Karkar,-4.649,145.964
Karpinsky Group,50.13,155.37
Kars Plateau,40.75,42.9
Karthala,-11.75,43.38
Karymsky,54.05,159.43
Kasatochi,52.18,-175.5
Kasbek,42.7,44.5
Kasuga,21.77,143.72
Katla,63.63,-19.05
Katmai,58.27,-154.98
Katunga,-0.47,30.18
Katwe-Kikorongo Field,-0.08,29.92
Kavachi,-9.02,157.95
Kawi-Butak,-7.92,112.45
Kebeney,57.1,159.93
Kekurny,56.4,158.85
Kelimutu,-8.758,121.83
Kell,51.65,157.35
Keluo Group,49.37,125.92
Kelut,-7.93,112.308
Kendang,-7.23,107.72
Kerguelen Islands,-49.58,69.5
Kerinci,-1.814,101.264
Ketoi,47.35,152.475
Khangar,54.75,157.38
Khanuy Gol,48.67,102.75
Kharimkotan,49.12,154.508
"Khaybar, Harrat",25,39.92
Khodutka,52.063,157.703
Kialagvik,57.38,-156.75
Kiaraberes-Gagak,-6.73,106.65
Kick-'em-Jenny,12.3,-61.63
Kieyo,-9.23,33.78
Kikai,30.78,130.28
Kikhpinych,54.487,160.253
Kilauea,19.425,-155.292
Kilimanjaro,-3.07,37.35
Kinenin,57.35,160.967
Kirishima,31.93,130.87
"Kishb, Harrat",22.8,41.38
Kiska,52.1,177.6
Kita-Fukutokutai,24.414,141.419
Kita-Iwo-jima,25.43,141.23
Kizimen,55.13,160.32
Klabat,1.47,125.03
Kliuchevskoi,56.057,160.638
Kolbeinsey Ridge,66.67,-18.5
Kolkhozhny,55.07,160.77
Kolokol Group,46.042,150.05
Komaga-take,42.07,140.68
Komarov,55.032,160.72
Kone,8.8,39.692
Koniuji,52.22,-175.13
Kookooligit Mountains,63.6,-170.43
Koranga,-7.33,146.708
Korath Range,5.1,35.88
Koro,-17.32,179.4
Korosi,0.77,36.12
Koryaksky,53.32,158.688
Koshelev,51.357,156.75
"Koussi, Emi",19.8,18.53
Kozu-shima,34.22,139.15
Kozyrevsky,55.58,158.38
Krafla,65.73,-16.78
Krainy,56.37,159.03
Krakagiger,63.98,-19.7
Krakatau,-6.102,105.423
Krasheninnikov,54.593,160.273
Kristnitokugigar,63.98,-21.42
Krisuvik,63.93,-22.1
Kronotsky,54.753,160.527
Ksudach,51.8,157.53
Kuchino-shima,29.97,129.93
Kuchino-shima,29.964,129.928
Kuchinoerabu-jima,30.43,130.22
Kuei-Shan-Tao,24.85,121.92
Kuju Group,33.08,131.25
Kukak,58.47,-154.35
Kula,38.58,28.52
Kulkev,56.37,158.37
Kunlun Volc Group,35.52,80.2
Kupreanof,56.02,-159.8
Kurikoma,38.95,140.78
Kurile Lake,51.45,157.12
Kurose Hole,33.4,139.68
Kurose Hole,33.4,139.683
Kurub,11.88,41.208
Kusatsu-Shirane,36.62,138.55
Kutcharo,43.55,144.43
Kuttara,42.5,141.18
Kutum Volc Field,14.5,25.8
Kuwae,-16.829,168.536
Kverkfjoll,64.65,-16.72
Kyatwa Volc Field,0.45,30.25
La Palma,28.58,-17.83
"Lajas, Las",12.3,-85.73
Lakagigar,64.42,17.33
Lambafit,64.08,-19.4
Lamington,-8.95,148.15
Lamongan,-8,113.342
Langila,-5.525,148.42
Langjokull,64.75,-19.98
Lanin,-39.633,-71.5
Lanzarote,29.03,-13.63
Larderello,43.25,10.87
Lascar,-23.37,-67.73
Lassen Volc Center,40.492,-121.508
Lastarria,-25.17,-68.5
Late,-18.806,-174.65
Latukan,7.65,124.47
Lautaro,-49.02,-73.55
Lavic Lake,34.75,-116.625
Lawu,-7.625,111.192
Leizhou Bandao,20.83,109.78
"Lengai, Ol Doinyo",-2.751,35.902
Leonard Range,7.393,126.397
Leroboleng,-8.358,122.842
Leskov Island,-56.67,-28.13
Leutongey,57.3,159.83
Level Mountain,58.42,-131.35
Lewotobi,-8.53,122.775
Lewotobi Perempuan,-8.575,122.78
Lewotolo,-8.272,123.505
Lexone,-17.87,-69.48
Liado Hayk Field,9.57,40.28
Liamuiga,17.37,-62.8
Licancabur,-22.83,-67.88
Lihir,-3.125,152.642
Lindenberg Island,-65.03,-60.05
Lipari,38.483,14.95
Lipari,38.48,14.95
Little Sitkin,51.95,178.53
Ljosufjoll,64.87,-22.23
Llaima,-38.692,-71.729
Llullaillaco,-24.72,-68.53
Loihi,18.92,-155.27
Lokon-Empung,1.358,124.792
Lolo,-5.47,150.5
Lolobau,-4.92,151.158
Loloru,-6.52,155.62
Lomonosov Group,50.25,155.43
Long Island,-5.358,147.12
"Longavi, Nevado de",-36.193,-71.161
Longgang Group,42.33,126.5
Longonot,-0.92,36.45
Lonquimay,-38.377,-71.58
Lopevi,-16.507,168.346
Lower Chindwin,22.28,95.1
Lubukraya,1.478,99.209
"Lumut Balai, Bukit",-4.22,103.62
"Lunayyir, Harrat",25.17,37.75
Lurus,-7.7,113.58
Lvinaya Past,44.62,147
Lysuholl,64.87,-23.25
Ma Alalta,13.02,40.2
Maca,-45.1,-73.2
Macauley Island,-30.2,-178.47
Macdonald,-28.98,-140.25
"Machin, Cerro",4.48,-75.4
Madeira,32.733,-16.967
Maderas,11.446,-85.515
Madilogo,-9.2,147.57
Magaso,9.258,123.175
Mageik,58.2,-155.25
Mahagnoa,10.872,124.853
Mahawu,1.358,124.858
Maipo,-34.161,-69.833
Makaturing,7.647,124.32
Makian,0.32,127.4
Makushin,53.9,-166.93
Malabar,-7.13,107.65
